Gems,Vendor,ClassMarauder,ClassTemplar,ClassWitch,ClassShadow,ClassRanger,ClassDuelist,ClassScion,Quest
Abyssal Cry,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Added Chaos Damage,A3 Siosa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Added Cold Damage,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,The Caged Brute
Added Fire Damage,A1 Nessa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Added Lightning Damage,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Additional Accuracy,A1 Nessa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Advanced Traps,A3 Clarissa,,,Witch,Shadow,Ranger,,Scion,A Fixture of Fate
Ancestral Protector,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Breaking Some Eggs
Ancestral Warchief,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,Sever the Right Hand
Anger,A3 Clarissa,Marauder,Templar,,,Ranger,Duelist,Scion,Lost in Love
Animate Guardian,A3 Clarissa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Animate Weapon,A1 Nessa,,,Witch,Shadow,,,Scion,Breaking Some Eggs
Arc,A1 Nessa,,Templar,Witch,Shadow,,,,The Siren's Cadence
Arcane Cloak,A2 Yeena,,Templar,Witch,Shadow,,,Scion,The Root of the Problem
Arcane Surge,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Archmage,Siosa?,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Arctic Armour,A2 Yeena,,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Arctic Breath,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Armageddon Brand,A3 Clarissa,,Templar,Witch,,,,Scion,Sever the Right Hand
Arrow Nova,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Artillery Ballista,A3 Clarissa,Marauder,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Assassin's Mark,A3 Clarissa,,,Witch,Shadow,Ranger,,,Lost in Love
Ball Lightning,A3 Clarissa,,Templar,Witch,Shadow,,,,Sever the Right Hand
Bane,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Barrage,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Barrage Support,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Bear Trap,A1 Nessa,Marauder,,,Shadow,Ranger,,Scion,Breaking Some Eggs
Berserk,A4 Petarus,Marauder,,,,,Duelist,Scion,Breaking The Seal
Blade Blast,A2 Yeena,,Templar,Witch,Shadow,Ranger,,Scion,Intruders in Black
Blade Flurry,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Blade Vortex,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,The Siren's Cadence
Bladefall,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Bladestorm,A3 Clarissa,Marauder,,,,,Duelist,Scion,Sever the Right Hand
Blasphemy,A3 Clarissa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Blast Rain,A3 Clarissa,,,,,Ranger,Duelist,Scion,Sever the Right Hand
Blight,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Blind,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Blink Arrow,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Blood and Sand,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,Breaking Some Eggs
Blood Magic,A3 Clarissa,Marauder,Templar,,,Ranger,Duelist,Scion,A Fixture of Fate
Blood Rage,A2 Yeena,Marauder,,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Bloodlust,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Sharp and Cruel
Bone Offering,A1 Nessa,,Templar,Witch,,,,Scion,The Siren's Cadence
Bonechill,A4 Petarus,,Templar,Witch,Shadow,,,Scion,The Eternal Nightmare
Brand Recall,A2 Yeena,Marauder,Templar,Witch,,,,Scion,The Root of the Problem
Brutality,A4 Petarus,Marauder,,,,,Duelist,Scion,The Eternal Nightmare
Burning Arrow,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Cast on Critical Strike,A4 Petarus,,,,,,,,The Eternal Nightmare
Cast on Death,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Cast on Melee Kill,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Cast when Damage Taken,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Cast when Stunned,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Cast while Channeling,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Caustic Arrow,A1 Nessa,,,,Shadow,Ranger,Duelist,,Breaking Some Eggs
Chain,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Chain Hook,A1 Nessa,,,,,,Duelist,Scion,The Siren's Cadence
Chance to Bleed,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,Enemy at the Gate
Chance to Flee,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Charged Dash,A3 Clarissa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Charged Mines,A3 Clarissa,,,Witch,Shadow,,,Scion,A Fixture of Fate
Charged Traps,A3 Clarissa,,,Witch,Shadow,,,Scion,A Fixture of Fate
Clarity,A1 Nessa,,Templar,Witch,Shadow,,,,The Caged Brute
Cleave,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,Enemy at the Gate
